support,itemsets
0.15015144958892254,frozenset({'Archers'})
0.3600173085244483,frozenset({'Baby Dragon'})
0.17135439203807876,frozenset({'Balloon'})
0.26092600605798355,frozenset({'Bandit'})
0.3543920380787538,frozenset({'Barbarian Barrel'})
0.3556901774123756,frozenset({'Bats'})
0.17524881003894419,frozenset({'Bomb Tower'})
0.11250540891389009,frozenset({'Dart Goblin'})
0.298572046733016,frozenset({'Electro Wizard'})
0.24275205538727823,frozenset({'Elixir Golem'})
0.6101254868022501,frozenset({'Executioner'})
0.18044136737343142,frozenset({'Fireball'})
0.2276070964950238,frozenset({'Freeze'})
0.21549112938122025,frozenset({'Giant Snowball'})
0.1293812202509736,frozenset({'Goblin Barrel'})
0.13630463003028992,frozenset({'Goblin Cage'})
0.18563392470791865,frozenset({'Goblin Gang'})
0.1449588922544353,frozenset({'Golem'})
0.2540025962786672,frozenset({'Graveyard'})
0.14409346603202078,frozenset({'Hog Rider'})
0.23150151449588924,frozenset({'Ice Golem'})
0.24664647338814366,frozenset({'Ice Spirit'})
0.18217221981826048,frozenset({'Ice Wizard'})
0.11596711380354825,frozenset({'Inferno Dragon'})
0.11596711380354825,frozenset({'Knight'})
0.2444829078321073,frozenset({'Lightning'})
0.18044136737343142,frozenset({'Lumberjack'})
0.38035482475119,frozenset({'Magic Archer'})
0.28688879273041973,frozenset({'Mega Knight'})
0.13587191691908265,frozenset({'Mega Minion'})
0.39896148853310254,frozenset({'Miner'})
0.13890090869753355,frozenset({'Mini P.E.K.K.A'})
0.11899610558199913,frozenset({'Minions'})
0.17697966248377325,frozenset({'Musketeer'})
0.398096062310688,frozenset({'Night Witch'})
0.2094331458243185,frozenset({'P.E.K.K.A'})
0.37343141497187365,frozenset({'Poison'})
0.13327563825183902,frozenset({'Princess'})
0.3089571614019905,frozenset({'Rocket'})
0.1194288186932064,frozenset({'Royal Giant'})
0.13587191691908265,frozenset({'Skeleton Army'})
0.5097360450021635,frozenset({'Skeletons'})
0.16443098225876243,frozenset({'Sparky'})
0.1622674167027261,frozenset({'Tesla'})
0.5668541756815232,frozenset({'The Log'})
0.6603202077022934,frozenset({'Tornado'})
0.3942016443098226,frozenset({'Valkyrie'})
0.24881003894418,frozenset({'Wall Breakers'})
0.12678494158373,frozenset({'X-Bow'})
0.48593682388576376,frozenset({'Zap'})
0.18693206404154045,"frozenset({'Barbarian Barrel', 'Baby Dragon'})"
0.10601471224578105,"frozenset({'Electro Wizard', 'Baby Dragon'})"
0.23669407183037647,"frozenset({'Executioner', 'Baby Dragon'})"
0.1181306793595846,"frozenset({'Freeze', 'Baby Dragon'})"
0.10082215491129382,"frozenset({'Goblin Cage', 'Baby Dragon'})"
0.1194288186932064,"frozenset({'Golem', 'Baby Dragon'})"
0.14885331025530074,"frozenset({'Graveyard', 'Baby Dragon'})"
0.138035482475119,"frozenset({'Lightning', 'Baby Dragon'})"
0.21116399826914756,"frozenset({'Night Witch', 'Baby Dragon'})"
0.14322803980960624,"frozenset({'Poison', 'Baby Dragon'})"
0.12635222847252273,"frozenset({'Skeletons', 'Baby Dragon'})"
0.16183470359151883,"frozenset({'The Log', 'Baby Dragon'})"
0.28818693206404156,"frozenset({'Tornado', 'Baby Dragon'})"
0.1181306793595846,"frozenset({'Valkyrie', 'Baby Dragon'})"
0.12851579402855906,"frozenset({'Baby Dragon', 'Zap'})"
0.1025530073561229,"frozenset({'Executioner', 'Balloon'})"
0.11596711380354825,"frozenset({'Tornado', 'Balloon'})"
0.13284292514063176,"frozenset({'Barbarian Barrel', 'Bandit'})"
0.16313284292514063,"frozenset({'Electro Wizard', 'Bandit'})"
0.1138035482475119,"frozenset({'Executioner', 'Bandit'})"
0.13587191691908265,"frozenset({'Magic Archer', 'Bandit'})"
0.12332323669407183,"frozenset({'Bandit', 'Mega Knight'})"
0.12029424491562095,"frozenset({'Bandit', 'Miner'})"
0.12981393336218086,"frozenset({'Bandit', 'P.E.K.K.A'})"
0.12289052358286456,"frozenset({'Poison', 'Bandit'})"
0.10212029424491562,"frozenset({'The Log', 'Bandit'})"
0.11856339247079187,"frozenset({'Tornado', 'Bandit'})"
0.18823020337516227,"frozenset({'Bandit', 'Zap'})"
0.12635222847252273,"frozenset({'Barbarian Barrel', 'Electro Wizard'})"
0.22544353093898745,"frozenset({'Barbarian Barrel', 'Executioner'})"
0.11077455646906101,"frozenset({'Barbarian Barrel', 'Giant Snowball'})"
0.10731285157940286,"frozenset({'Barbarian Barrel', 'Graveyard'})"
0.14192990047598442,"frozenset({'Lightning', 'Barbarian Barrel'})"
0.12981393336218086,"frozenset({'Barbarian Barrel', 'Magic Archer'})"
0.10558199913457378,"frozenset({'Barbarian Barrel', 'Mega Knight'})"
0.12159238424924275,"frozenset({'Barbarian Barrel', 'Miner'})"
0.1834703591518823,"frozenset({'Barbarian Barrel', 'Night Witch'})"
0.15015144958892254,"frozenset({'Barbarian Barrel', 'Poison'})"
0.14063176114236262,"frozenset({'Barbarian Barrel', 'Skeletons'})"
0.13414106447425356,"frozenset({'Barbarian Barrel', 'The Log'})"
0.25530073561228905,"frozenset({'Barbarian Barrel', 'Tornado'})"
0.10774556469061013,"frozenset({'Barbarian Barrel', 'Valkyrie'})"
0.14409346603202078,"frozenset({'Barbarian Barrel', 'Zap'})"
0.11639982691475552,"frozenset({'Bomb Tower', 'Bats'})"
0.18260493292946775,"frozenset({'Executioner', 'Bats'})"
0.10168758113370835,"frozenset({'Bats', 'Ice Golem'})"
0.1648636953699697,"frozenset({'Magic Archer', 'Bats'})"
0.13154478580700996,"frozenset({'Bats', 'Mega Knight'})"
0.2319342276070965,"frozenset({'Bats', 'Miner'})"
0.2020770229337949,"frozenset({'Skeletons', 'Bats'})"
0.19861531804413673,"frozenset({'The Log', 'Bats'})"
0.1834703591518823,"frozenset({'Tornado', 'Bats'})"
0.17005625270445696,"frozenset({'Valkyrie', 'Bats'})"
0.19125919515361314,"frozenset({'Bats', 'Wall Breakers'})"
0.22241453916053655,"frozenset({'Bats', 'Zap'})"
0.11986153180441367,"frozenset({'Magic Archer', 'Bomb Tower'})"
0.13197749891821722,"frozenset({'Bomb Tower', 'Miner'})"
0.12765036780614453,"frozenset({'Skeletons', 'Bomb Tower'})"
0.10471657291215924,"frozenset({'The Log', 'Bomb Tower'})"
0.13933362180874082,"frozenset({'Valkyrie', 'Bomb Tower'})"
0.11683254002596279,"frozenset({'Bomb Tower', 'Wall Breakers'})"
0.14712245781047165,"frozenset({'Executioner', 'Electro Wizard'})"
0.13414106447425356,"frozenset({'Magic Archer', 'Electro Wizard'})"
0.10428385980095196,"frozenset({'Electro Wizard', 'Mega Knight'})"
0.1224578104716573,"frozenset({'Electro Wizard', 'Night Witch'})"
0.1479878840328862,"frozenset({'Electro Wizard', 'P.E.K.K.A'})"
0.18000865426222415,"frozenset({'Poison', 'Electro Wizard'})"
0.11553440069234097,"frozenset({'Electro Wizard', 'Skeletons'})"
0.12548680225010816,"frozenset({'The Log', 'Electro Wizard'})"
0.1549112938122025,"frozenset({'Tornado', 'Electro Wizard'})"
0.17524881003894419,"frozenset({'Electro Wizard', 'Zap'})"
0.20986585893552576,"frozenset({'Executioner', 'Elixir Golem'})"
0.13154478580700996,"frozenset({'Magic Archer', 'Elixir Golem'})"
0.21981826049329295,"frozenset({'Night Witch', 'Elixir Golem'})"
0.10298572046733016,"frozenset({'Poison', 'Elixir Golem'})"
0.1293812202509736,"frozenset({'Elixir Golem', 'Rocket'})"
0.1709216789268715,"frozenset({'Skeletons', 'Elixir Golem'})"
0.17697966248377325,"frozenset({'The Log', 'Elixir Golem'})"
0.22284725227174385,"frozenset({'Tornado', 'Elixir Golem'})"
0.15967113803548247,"frozenset({'Executioner', 'Freeze'})"
0.11596711380354825,"frozenset({'Executioner', 'Golem'})"
0.17741237559498052,"frozenset({'Executioner', 'Graveyard'})"
0.1449588922544353,"frozenset({'Executioner', 'Ice Spirit'})"
0.10904370402423194,"frozenset({'Executioner', 'Ice Wizard'})"
0.1648636953699697,"frozenset({'Lightning', 'Executioner'})"
0.10082215491129382,"frozenset({'Executioner', 'Lumberjack'})"
0.21852012115967115,"frozenset({'Executioner', 'Magic Archer'})"
0.18000865426222415,"frozenset({'Executioner', 'Mega Knight'})"
0.23150151449588924,"frozenset({'Executioner', 'Miner'})"
0.31501514495889227,"frozenset({'Executioner', 'Night Witch'})"
0.10125486802250108,"frozenset({'Executioner', 'P.E.K.K.A'})"
0.21549112938122025,"frozenset({'Executioner', 'Poison'})"
0.22414539160536565,"frozenset({'Executioner', 'Rocket'})"
0.10125486802250108,"frozenset({'Royal Giant', 'Executioner'})"
0.34314149718736475,"frozenset({'Executioner', 'Skeletons'})"
0.11683254002596279,"frozenset({'Executioner', 'Sparky'})"
0.35049762007788837,"frozenset({'Executioner', 'The Log'})"
0.5543054954565123,"frozenset({'Tornado', 'Executioner'})"
0.2388576373864128,"frozenset({'Executioner', 'Valkyrie'})"
0.13067935958459542,"frozenset({'Executioner', 'Wall Breakers'})"
0.2682821289485071,"frozenset({'Executioner', 'Zap'})"
0.11596711380354825,"frozenset({'Fireball', 'Skeletons'})"
0.14149718736477715,"frozenset({'Fireball', 'The Log'})"
0.1523150151449589,"frozenset({'Graveyard', 'Freeze'})"
0.17914322803980962,"frozenset({'Tornado', 'Freeze'})"
0.10212029424491562,"frozenset({'Valkyrie', 'Freeze'})"
0.10341843357853743,"frozenset({'Tornado', 'Giant Snowball'})"
0.10514928602336651,"frozenset({'Tornado', 'Goblin Cage'})"
0.10471657291215924,"frozenset({'The Log', 'Goblin Gang'})"
0.10774556469061013,"frozenset({'Goblin Gang', 'Zap'})"
0.10038944180008655,"frozenset({'Lightning', 'Golem'})"
0.13154478580700996,"frozenset({'Golem', 'Night Witch'})"
0.12765036780614453,"frozenset({'Tornado', 'Golem'})"
0.14409346603202078,"frozenset({'Poison', 'Graveyard'})"
0.10125486802250108,"frozenset({'The Log', 'Graveyard'})"
0.1934227607096495,"frozenset({'Tornado', 'Graveyard'})"
0.10688013846819559,"frozenset({'Graveyard', 'Valkyrie'})"
0.10558199913457378,"frozenset({'Hog Rider', 'The Log'})"
0.11553440069234097,"frozenset({'Ice Golem', 'Ice Spirit'})"
0.14063176114236262,"frozenset({'Skeletons', 'Ice Golem'})"
0.15577672003461704,"frozenset({'The Log', 'Ice Golem'})"
0.10731285157940286,"frozenset({'Tornado', 'Ice Golem'})"
0.18000865426222415,"frozenset({'Skeletons', 'Ice Spirit'})"
0.2003461704889658,"frozenset({'The Log', 'Ice Spirit'})"
0.1536131544785807,"frozenset({'Tornado', 'Ice Spirit'})"
0.1038511466897447,"frozenset({'Ice Spirit', 'Zap'})"
0.10990913024664647,"frozenset({'Ice Wizard', 'The Log'})"
0.1678926871484206,"frozenset({'Tornado', 'Ice Wizard'})"
0.10038944180008655,"frozenset({'Ice Wizard', 'Valkyrie'})"
0.10212029424491562,"frozenset({'Lightning', 'Magic Archer'})"
0.1475551709216789,"frozenset({'Lightning', 'Night Witch'})"
0.10774556469061013,"frozenset({'Lightning', 'Skeletons'})"
0.12332323669407183,"frozenset({'Lightning', 'The Log'})"
0.18217221981826048,"frozenset({'Lightning', 'Tornado'})"
0.11553440069234097,"frozenset({'Tornado', 'Lumberjack'})"
0.1081782778018174,"frozenset({'Magic Archer', 'Mega Knight'})"
0.17827780181739505,"frozenset({'Magic Archer', 'Miner'})"
0.1696235395932497,"frozenset({'Magic Archer', 'Night Witch'})"
0.11683254002596279,"frozenset({'Magic Archer', 'P.E.K.K.A'})"
0.13197749891821722,"frozenset({'Poison', 'Magic Archer'})"
0.13154478580700996,"frozenset({'Magic Archer', 'Rocket'})"
0.2431847684984855,"frozenset({'Magic Archer', 'Skeletons'})"
0.23712678494158373,"frozenset({'Magic Archer', 'The Log'})"
0.23669407183037647,"frozenset({'Tornado', 'Magic Archer'})"
0.17957594115101688,"frozenset({'Magic Archer', 'Valkyrie'})"
0.1449588922544353,"frozenset({'Magic Archer', 'Wall Breakers'})"
0.19125919515361314,"frozenset({'Magic Archer', 'Zap'})"
0.15534400692340977,"frozenset({'Mega Knight', 'Miner'})"
0.11683254002596279,"frozenset({'Skeletons', 'Mega Knight'})"
0.1237559498052791,"frozenset({'The Log', 'Mega Knight'})"
0.1592384249242752,"frozenset({'Tornado', 'Mega Knight'})"
0.12765036780614453,"frozenset({'Mega Knight', 'Wall Breakers'})"
0.1890956295975768,"frozenset({'Mega Knight', 'Zap'})"
0.11293812202509736,"frozenset({'Night Witch', 'Miner'})"
0.13760276936391172,"frozenset({'Poison', 'Miner'})"
0.23409779316313284,"frozenset({'Skeletons', 'Miner'})"
0.22241453916053655,"frozenset({'The Log', 'Miner'})"
0.23582864560796193,"frozenset({'Tornado', 'Miner'})"
0.20813500649069666,"frozenset({'Valkyrie', 'Miner'})"
0.22977066205106014,"frozenset({'Miner', 'Wall Breakers'})"
0.2626568585028126,"frozenset({'Miner', 'Zap'})"
0.1038511466897447,"frozenset({'Musketeer', 'The Log'})"
0.10082215491129382,"frozenset({'Musketeer', 'Zap'})"
0.1549112938122025,"frozenset({'Poison', 'Night Witch'})"
0.1635655560363479,"frozenset({'Night Witch', 'Rocket'})"
0.21462570315880572,"frozenset({'Skeletons', 'Night Witch'})"
0.237559498052791,"frozenset({'The Log', 'Night Witch'})"
0.3474686282994375,"frozenset({'Tornado', 'Night Witch'})"
0.10947641713543921,"frozenset({'Valkyrie', 'Night Witch'})"
0.14192990047598442,"frozenset({'Night Witch', 'Zap'})"
0.11466897446992644,"frozenset({'Poison', 'P.E.K.K.A'})"
0.11077455646906101,"frozenset({'Tornado', 'P.E.K.K.A'})"
0.13933362180874082,"frozenset({'P.E.K.K.A', 'Zap'})"
0.17827780181739505,"frozenset({'Poison', 'Skeletons'})"
0.18649935093033318,"frozenset({'Poison', 'The Log'})"
0.24361748160969277,"frozenset({'Tornado', 'Poison'})"
0.1367373431414972,"frozenset({'Poison', 'Valkyrie'})"
0.17265253137170056,"frozenset({'Poison', 'Zap'})"
0.20164430982258763,"frozenset({'Skeletons', 'Rocket'})"
0.25486802250108176,"frozenset({'The Log', 'Rocket'})"
0.260060579835569,"frozenset({'Tornado', 'Rocket'})"
0.13500649069666812,"frozenset({'Valkyrie', 'Rocket'})"
0.10601471224578105,"frozenset({'Zap', 'Rocket'})"
0.10298572046733016,"frozenset({'Royal Giant', 'Tornado'})"
0.12635222847252273,"frozenset({'Skeletons', 'Tesla'})"
0.39333621808740804,"frozenset({'The Log', 'Skeletons'})"
0.36996971008221546,"frozenset({'Tornado', 'Skeletons'})"
0.2462137602769364,"frozenset({'Skeletons', 'Valkyrie'})"
0.1479878840328862,"frozenset({'Skeletons', 'Wall Breakers'})"
0.12202509736045002,"frozenset({'Skeletons', 'X-Bow'})"
0.2176546949372566,"frozenset({'Skeletons', 'Zap'})"
0.1181306793595846,"frozenset({'Tornado', 'Sparky'})"
0.13846819558632625,"frozenset({'The Log', 'Tesla'})"
0.10341843357853743,"frozenset({'X-Bow', 'Tesla'})"
0.3894418000865426,"frozenset({'Tornado', 'The Log'})"
0.24664647338814366,"frozenset({'The Log', 'Valkyrie'})"
0.13500649069666812,"frozenset({'The Log', 'Wall Breakers'})"
0.12072695802682822,"frozenset({'The Log', 'X-Bow'})"
0.2120294244915621,"frozenset({'The Log', 'Zap'})"
0.27563825183903073,"frozenset({'Tornado', 'Valkyrie'})"
0.1237559498052791,"frozenset({'Tornado', 'Wall Breakers'})"
0.26698398961488534,"frozenset({'Tornado', 'Zap'})"
0.1479878840328862,"frozenset({'Valkyrie', 'Wall Breakers'})"
0.18693206404154045,"frozenset({'Valkyrie', 'Zap'})"
0.17524881003894419,"frozenset({'Zap', 'Wall Breakers'})"
0.13717005625270445,"frozenset({'Barbarian Barrel', 'Executioner', 'Baby Dragon'})"
0.12029424491562095,"frozenset({'Barbarian Barrel', 'Night Witch', 'Baby Dragon'})"
0.16745997403721333,"frozenset({'Barbarian Barrel', 'Tornado', 'Baby Dragon'})"
0.1081782778018174,"frozenset({'Executioner', 'Graveyard', 'Baby Dragon'})"
0.10298572046733016,"frozenset({'Lightning', 'Executioner', 'Baby Dragon'})"
0.1523150151449589,"frozenset({'Executioner', 'Night Witch', 'Baby Dragon'})"
0.10731285157940286,"frozenset({'Executioner', 'The Log', 'Baby Dragon'})"
0.22717438338381654,"frozenset({'Tornado', 'Executioner', 'Baby Dragon'})"
0.10904370402423194,"frozenset({'Tornado', 'Freeze', 'Baby Dragon'})"
0.11423626135871917,"frozenset({'Golem', 'Night Witch', 'Baby Dragon'})"
0.11163998269147556,"frozenset({'Tornado', 'Golem', 'Baby Dragon'})"
0.1280830809173518,"frozenset({'Tornado', 'Graveyard', 'Baby Dragon'})"
0.11639982691475552,"frozenset({'Lightning', 'Night Witch', 'Baby Dragon'})"
0.12289052358286456,"frozenset({'Lightning', 'Tornado', 'Baby Dragon'})"
0.18303764604067504,"frozenset({'Tornado', 'Night Witch', 'Baby Dragon'})"
0.10428385980095196,"frozenset({'Tornado', 'Poison', 'Baby Dragon'})"
0.10428385980095196,"frozenset({'Tornado', 'Skeletons', 'Baby Dragon'})"
0.13197749891821722,"frozenset({'Tornado', 'The Log', 'Baby Dragon'})"
0.11899610558199913,"frozenset({'Electro Wizard', 'Bandit', 'P.E.K.K.A'})"
0.1038511466897447,"frozenset({'Poison', 'Electro Wizard', 'Bandit'})"
0.11726525313717005,"frozenset({'Electro Wizard', 'Bandit', 'Zap'})"
0.10125486802250108,"frozenset({'Bandit', 'Mega Knight', 'Zap'})"
0.10125486802250108,"frozenset({'Bandit', 'Miner', 'Zap'})"
0.15404586758978797,"frozenset({'Barbarian Barrel', 'Executioner', 'Night Witch'})"
0.2107312851579403,"frozenset({'Barbarian Barrel', 'Executioner', 'Tornado'})"
0.11120726958026828,"frozenset({'Lightning', 'Tornado', 'Barbarian Barrel'})"
0.1696235395932497,"frozenset({'Barbarian Barrel', 'Tornado', 'Night Witch'})"
0.10688013846819559,"frozenset({'Barbarian Barrel', 'Poison', 'Tornado'})"
0.10688013846819559,"frozenset({'Barbarian Barrel', 'Tornado', 'Skeletons'})"
0.10168758113370835,"frozenset({'Barbarian Barrel', 'The Log', 'Tornado'})"
0.10168758113370835,"frozenset({'Magic Archer', 'Bomb Tower', 'Bats'})"
0.11207269580268282,"frozenset({'Bomb Tower', 'Bats', 'Miner'})"
0.10212029424491562,"frozenset({'Bomb Tower', 'Bats', 'Skeletons'})"
0.10947641713543921,"frozenset({'Bomb Tower', 'Bats', 'Valkyrie'})"
0.10731285157940286,"frozenset({'Bomb Tower', 'Bats', 'Wall Breakers'})"
0.12591951536131546,"frozenset({'Executioner', 'Bats', 'Miner'})"
0.10558199913457378,"frozenset({'Executioner', 'Skeletons', 'Bats'})"
0.1475551709216789,"frozenset({'Tornado', 'Executioner', 'Bats'})"
0.1025530073561229,"frozenset({'Executioner', 'Bats', 'Wall Breakers'})"
0.12548680225010816,"frozenset({'Executioner', 'Bats', 'Zap'})"
0.13500649069666812,"frozenset({'Magic Archer', 'Bats', 'Miner'})"
0.1250540891389009,"frozenset({'Magic Archer', 'Skeletons', 'Bats'})"
0.10774556469061013,"frozenset({'Magic Archer', 'The Log', 'Bats'})"
0.11423626135871917,"frozenset({'Magic Archer', 'Valkyrie', 'Bats'})"
0.1250540891389009,"frozenset({'Magic Archer', 'Bats', 'Wall Breakers'})"
0.10947641713543921,"frozenset({'Bats', 'Mega Knight', 'Zap'})"
0.15318044136737344,"frozenset({'Skeletons', 'Bats', 'Miner'})"
0.13543920380787539,"frozenset({'The Log', 'Bats', 'Miner'})"
0.1181306793595846,"frozenset({'Tornado', 'Bats', 'Miner'})"
0.13414106447425356,"frozenset({'Valkyrie', 'Bats', 'Miner'})"
0.1834703591518823,"frozenset({'Bats', 'Miner', 'Wall Breakers'})"
0.16313284292514063,"frozenset({'Bats', 'Miner', 'Zap'})"
0.14409346603202078,"frozenset({'The Log', 'Skeletons', 'Bats'})"
0.11034184335785374,"frozenset({'Tornado', 'Skeletons', 'Bats'})"
0.12721765469493726,"frozenset({'Valkyrie', 'Bats', 'Skeletons'})"
0.12981393336218086,"frozenset({'Skeletons', 'Bats', 'Wall Breakers'})"
0.12418866291648636,"frozenset({'Skeletons', 'Bats', 'Zap'})"
0.10644742535698831,"frozenset({'Tornado', 'The Log', 'Bats'})"
0.11163998269147556,"frozenset({'The Log', 'Valkyrie', 'Bats'})"
0.11034184335785374,"frozenset({'The Log', 'Bats', 'Wall Breakers'})"
0.10125486802250108,"frozenset({'The Log', 'Bats', 'Zap'})"
0.1081782778018174,"frozenset({'Tornado', 'Bats', 'Zap'})"
0.12548680225010816,"frozenset({'Valkyrie', 'Bats', 'Wall Breakers'})"
0.13587191691908265,"frozenset({'Bats', 'Zap', 'Wall Breakers'})"
0.10774556469061013,"frozenset({'Magic Archer', 'Bomb Tower', 'Miner'})"
0.1038511466897447,"frozenset({'Magic Archer', 'Skeletons', 'Bomb Tower'})"
0.11207269580268282,"frozenset({'Magic Archer', 'Valkyrie', 'Bomb Tower'})"
0.1038511466897447,"frozenset({'Magic Archer', 'Bomb Tower', 'Wall Breakers'})"
0.11034184335785374,"frozenset({'Skeletons', 'Bomb Tower', 'Miner'})"
0.11856339247079187,"frozenset({'Valkyrie', 'Bomb Tower', 'Miner'})"
0.11639982691475552,"frozenset({'Bomb Tower', 'Miner', 'Wall Breakers'})"
0.1138035482475119,"frozenset({'Skeletons', 'Bomb Tower', 'Valkyrie'})"
0.11293812202509736,"frozenset({'Valkyrie', 'Bomb Tower', 'Wall Breakers'})"
0.12894850713976633,"frozenset({'Tornado', 'Executioner', 'Electro Wizard'})"
0.10644742535698831,"frozenset({'Electro Wizard', 'P.E.K.K.A', 'Zap'})"
0.11293812202509736,"frozenset({'Poison', 'Electro Wizard', 'Zap'})"
0.11596711380354825,"frozenset({'Executioner', 'Magic Archer', 'Elixir Golem'})"
0.19169190826482044,"frozenset({'Executioner', 'Night Witch', 'Elixir Golem'})"
0.12332323669407183,"frozenset({'Executioner', 'Elixir Golem', 'Rocket'})"
0.15577672003461704,"frozenset({'Executioner', 'Skeletons', 'Elixir Golem'})"
0.15577672003461704,"frozenset({'Executioner', 'The Log', 'Elixir Golem'})"
0.20380787537862396,"frozenset({'Tornado', 'Executioner', 'Elixir Golem'})"
0.12635222847252273,"frozenset({'Magic Archer', 'Night Witch', 'Elixir Golem'})"
0.10861099091302466,"frozenset({'Magic Archer', 'Skeletons', 'Elixir Golem'})"
0.11077455646906101,"frozenset({'Magic Archer', 'The Log', 'Elixir Golem'})"
0.12202509736045002,"frozenset({'Tornado', 'Magic Archer', 'Elixir Golem'})"
0.11986153180441367,"frozenset({'Night Witch', 'Elixir Golem', 'Rocket'})"
0.1579402855906534,"frozenset({'Skeletons', 'Elixir Golem', 'Night Witch'})"
0.16572912159238426,"frozenset({'The Log', 'Night Witch', 'Elixir Golem'})"
0.20726958026828213,"frozenset({'Tornado', 'Night Witch', 'Elixir Golem'})"
0.11034184335785374,"frozenset({'Skeletons', 'Elixir Golem', 'Rocket'})"
0.11596711380354825,"frozenset({'The Log', 'Elixir Golem', 'Rocket'})"
0.12462137602769364,"frozenset({'Tornado', 'Elixir Golem', 'Rocket'})"
0.14149718736477715,"frozenset({'The Log', 'Skeletons', 'Elixir Golem'})"
0.16270012981393336,"frozenset({'Tornado', 'Skeletons', 'Elixir Golem'})"
0.16572912159238426,"frozenset({'Tornado', 'The Log', 'Elixir Golem'})"
0.1181306793595846,"frozenset({'Executioner', 'Graveyard', 'Freeze'})"
0.15404586758978797,"frozenset({'Tornado', 'Executioner', 'Freeze'})"
0.10904370402423194,"frozenset({'Executioner', 'Golem', 'Night Witch'})"
0.10990913024664647,"frozenset({'Tornado', 'Executioner', 'Golem'})"
0.16745997403721333,"frozenset({'Tornado', 'Executioner', 'Graveyard'})"
0.11163998269147556,"frozenset({'Executioner', 'Skeletons', 'Ice Spirit'})"
0.10774556469061013,"frozenset({'Executioner', 'The Log', 'Ice Spirit'})"
0.13284292514063176,"frozenset({'Tornado', 'Executioner', 'Ice Spirit'})"
0.1081782778018174,"frozenset({'Tornado', 'Executioner', 'Ice Wizard'})"
0.11596711380354825,"frozenset({'Lightning', 'Executioner', 'Night Witch'})"
0.1536131544785807,"frozenset({'Lightning', 'Executioner', 'Tornado'})"
0.13976633491994808,"frozenset({'Executioner', 'Magic Archer', 'Night Witch'})"
0.11337083513630462,"frozenset({'Executioner', 'Magic Archer', 'Rocket'})"
0.1609692773691043,"frozenset({'Executioner', 'Magic Archer', 'Skeletons'})"
0.149286023366508,"frozenset({'Executioner', 'The Log', 'Magic Archer'})"
0.2051060147122458,"frozenset({'Tornado', 'Executioner', 'Magic Archer'})"
